         U AAssetManager_fromJava@LIBANDROID
         U AAssetManager_open@LIBANDROID
         U AAsset_close@LIBANDROID
         U AAsset_getLength@LIBANDROID
         U AAsset_getRemainingLength@LIBANDROID
         U AAsset_read@LIBANDROID
         U AAsset_seek@LIBANDROID
001b7418 T emu_glTexCoord1fv(float const*)
001b7580 T emu_glTexCoord1sv(short const*)
001b7704 T emu_glTexCoord2dv(double const*)
001b7898 T emu_glTexCoord2fv(float const*)
001b7a10 T emu_glTexCoord2sv(short const*)
001b7bac T emu_glTexCoord3dv(double const*)
001b7d50 T emu_glTexCoord3fv(float const*)
001b7ee0 T emu_glTexCoord3sv(short const*)
001b8098 T emu_glTexCoord4dv(double const*)
001b8250 T emu_glTexCoord4fv(float const*)
001b83dc T emu_glTexCoord4sv(short const*)
00279e10 T findDataNextToken(char const*)
00279f98 T findDataStringEOL(char const*, char const*)
00482292 T jcopy_sample_rows(unsigned char**, int, unsigned char**, int, int, unsigned int)
0047ac18 T jinit_downsampler(jpeg_compress_struct*)
00476f68 T jinit_forward_dct(jpeg_compress_struct*)
0047c738 T jinit_inverse_dct(jpeg_decompress_struct*)
0047a314 T jpeg_set_defaults(jpeg_compress_struct*)
0047605c T jpeg_write_m_byte(jpeg_compress_struct*, int)
00475fb2 T jpeg_write_marker(jpeg_compress_struct*, int, unsigned char const*, unsigned int)
00476064 T jpeg_write_tables(jpeg_compress_struct*)
005e4e48 T psPathnameDestroy(char*)
0026cc10 T AND_BillingGetItem(char const*)
00266840 T AND_FileInitialize()
0026c3d8 T AND_IsAppInstalled(char const*)
0026aed4 T AND_IsMoviePlaying()
0026afdc T AND_MovieClearText(bool)
0026b088 T AND_MovieTextScale(int)
0026d30c T AND_OnSignInChange(bool)
0026d344 T AND_OnSignInFailed()
0027b524 T AND_StartQuickGame()
0026a100 T AND_TimeInitialize()
001cb144 T ATCConvertFromDXT1(int, int, void*)
001cb4dc T ATCConvertFromDXT3(int, int, void*)
001cb5fc T ATCConvertFromDXT5(int, int, void*)
005e43d0 T AttachInputDevices()
002a97e8 T CalculateMapLimits(float*, float*, float*, float*)
002c9754 T CdStreamInitThread()
005d36f4 T CheckVideoCardCaps()
005a3064 T FadeVectorLocation(CVector, float)
003bee60 T GetAccidentManager()
005e5024 T GetBestRefreshRate(unsigned int, unsigned int, unsigned int)
005a403c T GetDayNightBalance()
001d000c T GetES2TargetFormat(RQRenderTarget*)
00420a68 T GetMillisecondTime()
00483d20 T GettPoolVehicleRef(CVehicle*)
002ffd34 T HandleSlotHandguns()
002ffe84 T HandleSlotShotguns()
005e4f60 T InitialiseLanguage()
004431d4 T IsPointInsideRadar(CVector2D const&)
00286f34 T IsSCCloudAvailable()
005e4d60 T IsSaveGameForPause()
00481dcc T JPegCompressScreen(RwCamera*, jpeg_destination_mgr&)
00270210 T LIB_KeyboardIsDown(OSKeyboardKey)
0041087a T LimitFrustumVector(CVector&, CVector const&, float)
0031a3dc T MakeSureLinkExists(signed char, signed char)
002a8cec T Menu_ApplyLanguage()
002a9420 T Menu_IsPlayingGame(bool)
002a94c8 T Menu_PopulateSaves(bool)
003f4438 T MoveColModelMemory(CColModel&, bool)
003f45a4 T MoveGeometryMemory(RpGeometry*)
00276c98 T NVDefaultLogOutput(char const*)
0027114c T NVEventGetEventStr(NVEventType)
0027916c T NvBuildFrustumMatf(float (*) [4], float, float, float, float, float, float)
00278ccc T NvBuildRotXDegMatf(float (*) [4], float)
00278608 T NvBuildRotXRadMatf(float (*) [4], float)
00278d40 T NvBuildRotYDegMatf(float (*) [4], float)
00278660 T NvBuildRotYRadMatf(float (*) [4], float)
00278dc4 T NvBuildRotZDegMatf(float (*) [4], float)
002786e0 T NvBuildRotZRadMatf(float (*) [4], float)
0027a3b0 T NvUtilGetParameter(char*, int, char const*)
005e53c8 T OS_ApplicationTick(float)
0026764e T OS_FileGetPosition(void*)
002677ac T OS_FileSetNoBackup(char const*)
002670cc T OS_FileSetPosition(void*, int)
0026846c T OS_GamepadTouchpad(unsigned int, unsigned int, float*, float*)
00268a88 T OS_KeyboardRequest(int)
00268d4c T OS_ScreenGetHeight()
0027b0d0 T OS_ScreenGetInches()
0026c1ec T OS_SemaphoreCreate()
0026c20a T OS_SemaphoreDelete(void*)
0026c858 T OS_ServiceCancelAd()
0026c430 T OS_ServiceOpenLink(char const*)
0026c192 T OS_ThreadIsRunning(void*)
001bd638 T PerformanceWarning(char const*, int, char const*)
002a9870 T ProcessMapTeleport(bool, float)
002a91b0 T ProcessShaderCache()
002c9c28 T RemoveFirstInQueue(Queue*)
00214edc T RpAtomicStreamRead(RwStream*)
00213ee4 T RpClumpCreateSpace(RwV3d const*, float)
0021477c T RpClumpGetCallBack(RpClump const*)
002147d0 T RpClumpRemoveLight(RpClump*, RpLight*)
00214764 T RpClumpSetCallBack(RpClump*, RpClump* (*)(RpClump*, void*))
00214ba8 T RpClumpStreamWrite(RpClump*, RwStream*)
001c4192 T RpHAnimKeyFrameAdd(void*, void*, void*)
00216b64 T RpLightStreamWrite(RpLight const*, RwStream*)
0021e450 T RpWorldRemoveClump(RpWorld*, RpClump*)
0021e874 T RpWorldRemoveLight(RpWorld*, RpLight*)
0021287c T RpWorldStreamWrite(RpWorld const*, RwStream*)
004d426c T RsCameraShowRaster(RwCamera*)
004d4268 T RsPathGetSeparator()
001ed110 T RtCharsetSetColors(RwRaster*, RwRGBA const*, RwRGBA const*)
001d5d94 T RwCameraShowRaster(RwCamera*, void*, unsigned int)
001d4848 T RwCameraStreamRead(RwStream*)
001d7778 T RwEngineGetMetrics()
001d7428 T RwEngineGetVersion()
001d83f0 T RwFrameRemoveChild(RwFrame*)
001d8804 T RwFrameSetIdentity(RwFrame*)
001e4780 T RwFreeListGetFlags(RwFreeList*)
001e4774 T RwFreeListSetFlags(RwFreeList*, unsigned int)
001da2b8 T RwImageStreamWrite(RwImage const*, RwStream*)
001e248e T RwMatrixStreamRead(RwStream*, RwMatrixTag*)
001e2110 T RwMemFloat32ToReal(void*, unsigned int)
001e210e T RwMemRealToFloat32(void*, unsigned int)
001da36c T RwRGBAGammaCorrect(RwRGBA*)
001da0bc T RwRGBASetFromPixel(RwRGBA*, unsigned int, int)
001da938 T RwRasterPopContext()
001da7b4 T RwRasterRenderFast(RwRaster*, int, int)
001ae8dc T RwRasterSetKeepCPU(bool)
001da9bc T RwRasterShowRaster(RwRaster*, void*, unsigned int)
001e2196 T RwStreamWriteInt16(RwStream*, short const*, unsigned int)
001e2188 T RwStreamWriteInt32(RwStream*, int const*, unsigned int)
001db554 T RwTextureSetRaster(RwTexture*, RwRaster*)
001de728 T RxClusterLockWrite(RxPacket*, unsigned int, RxPipelineNode*)
001de5b8 T RxClusterSetStride(RxCluster*, int)
001defb0 T RxLockedPipeUnlock(RxPipeline*)
005e64ec T SecuromDisplayInit()
00281694 T SetIfIplIsRequired(CVector2D const&, void*)
         U TelemetryDataFlush()
005b94ec T UseAdvancedShadows(int)
0027b434 T WarBillingShutdown()
0027b436 T WarGameServiceInit(_JNIEnv*)
0027a5f8 T WarGamepadShutdown()
002138c8 T _rpBinaryWorldOpen(void*, int, int)
00217f8c T _rpBuildMeshCreate(unsigned int)
0021d7f8 T _rpLightTieDestroy(RpLightTie*)
002125f4 T _rpReadWorldRights(RwStream*, int, void*, int, int)
00212662 T _rpSizeWorldRights(void const*, int, int)
00222c6c T _rpSkipBlendRender(bool)
0021f7bc T _rpWorldPipeAttach()
002126b4 T _rpWriteSectRights(RwStream*, int, void const*, int, int)
001d7140 T _rwCameraValRender(RwCamera*)
001adb2c T _rwDeviceGetHandle()
001e28f2 T _rwFileSystemClose()
001d80f8 T _rwFramePurgeClone(RwFrame*)
001e2c90 T _rwMatrixSetMultFn(void (*)(RwMatrixTag*, RwMatrixTag const*, RwMatrixTag const*))
001ada28 T _rwOpenGLIm2DClose()
001aa0d0 T _rwRGBAFromImage32(RwRGBA*, unsigned char const*, RwImage const*, int)
001e702e T _rwResHeapGetStats(void*, unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int*)
001e6294 T _rwVectorSetMultFn(RwV3d* (*)(RwV3d*, RwV3d const*, RwMatrixTag const*), RwV3d* (*)(RwV3d*, RwV3d const*, int, RwMatrixTag const*), RwV3d* (*)(RwV3d*, RwV3d const*, RwMatrixTag const*), RwV3d* (*)(RwV3d*, RwV3d const*, int, RwMatrixTag const*))
001de9a8 T _rxPipelineDestroy(RxPipeline*)
001bb904 T emu_glClearStencil(int)
001b9bfc T emu_glLightModelfv(unsigned int, float const*)
001b9c78 T emu_glLightModeliv(unsigned int, int const*)
001ba884 T emu_glLoadIdentity()
0047cec8 T jinit_huff_decoder(jpeg_decompress_struct*)
00477728 T jinit_huff_encoder(jpeg_compress_struct*)
0047b81c T jpeg_consume_input(jpeg_decompress_struct*)
00481c40 T jpeg_mem_available(jpeg_common_struct*, long, long, long)
0047bbaa T jpeg_read_raw_data(jpeg_decompress_struct*, unsigned char***, unsigned int)
005e4dc0 T psCameraShowRaster(RwCamera*)
005e4e60 T psPathGetSeparator()
0026a710 T AND_BillingShutdown()
0026a4cc T AND_GameServiceInit()
002689b4 T AND_KeyboardGetChar(OSKeyboardKey, int)
0026e6f4 T AND_OnStateConflict(unsigned char*, int, unsigned char*, int, unsigned char**, int*)
0026e774 T AND_ResolveConflict(unsigned char*, int, unsigned char*, int)
0026a0f8 T AND_TouchInitialize()
001cb268 T ATCConvertFromDXT1A(int, int, void*)
005d1f5c T ActivateDirectional()
001b3680 W void AssignBlockToPixels<unsigned int>(unsigned char const*, unsigned int*, unsigned int, unsigned int*)
001b3420 W void AssignBlockToPixels<unsigned short>(unsigned char const*, unsigned short*, unsigned int, unsigned short*)
00450dd8 T BreakableDestructor(void*, int, int)
00450ec8 T BreakableStreamRead(RwStream*, int, void*, int, int)
00481ee8 T BufferSkipInputData(jpeg_decompress_struct*, long)
002a8fb0 T CachePlayerControls()
002c9bc0 T CdStreamGetLastPosn()
00483ce0 T ClassSerializeError(int, int)
00442fd4 T ClipRadarTileCoords(int&, int&)
001b2db0 T ConvertDXTToRaw8888(void const*, RQTextureFormat, unsigned int, unsigned int)
001b4934 W DecodeDXTColorBlock(unsigned char const*, unsigned int*, unsigned int, bool)
003f5b20 T DoRWStuffEndOfFrame(bool)
003696e0 T FindClosestPtOnLine(RwV3d*, RwV3d*, RwV3d*, RwV3d*)
003bf290 T GetCurrentCameraPad()
002969c4 T GetDownloadFilename(int)
0036f8ec T GetEventGlobalGroup()
001b5060 T GetGlobalColorDirty()
00221bd0 T GetNextLightApplied()
002977d0 T GetTitleSafeFontTop()
00482140 T HDEmptyOutputBuffer(jpeg_compress_struct*)
0030010c T HandleSlotArtillery()
003001d4 T HandleSlotEquipment()
003eae7c T IsDummyPointerValid(CDummy*)
0040bb10 T IsPlayerRemotePlane()
0033e3b8 T IsVecIn2dAngledArea(CVector&, float, float, float, float, float)
0033e584 T IsVecIn3dAngledArea(CVector&, float, float, float, float, float, float, float)
0027023c T LIB_KeyboardPressed(OSKeyboardKey)
00270198 T LIB_PointerGetWheel(int)
002a9054 T Menu_DrawLoadScreen(bool, int)
00276b50 T NVDefaultLogMessage(ENVLogLevel, char const*, char const*, char const*)
002696b4 T NVEventGetNextEvent(NVEvent*, int)
002966e0 T NeedsAmazonDownload()
0027848e T NvBuildIdentityMatf(float (*) [4])
002784e8 T NvMultTranslateMatf(float (*) [4], float const (*) [4], float, float, float)
002793c0 T NvQuatFromAngleAxis(float*, float, float const*)
005e5468 T OS_ApplicationEvent(OSEventType, void*)
0026b004 T OS_MovieDisplayText(bool)
0026b0bc T OS_PointerGetNumber()
00268d64 T OS_ScreenSetRefresh(unsigned int)
0026c216 T OS_SemaphoreTryWait(void*)
0026c544 T OS_ServiceUpdateApp(char const*)
0026a8b0 T OS_SetIsMultiplayer(int)
0026a82c T OS_SystemCheckPause(int)
001de340 T PipelineNodeDestroy(RxPipelineNode*, RxPipeline*)
003fab06 T PlayerIsEnteringCar()
00297044 T ProcessDataDownload()
0058d208 T RemoveAllUpgradesCB(RpAtomic*, void*)
005c3550 T RemoveRefsForAtomic(RpClump*)
00388a80 T RemoveWindowAlphaCB(RpMaterial*, void*)
0021426a T RpAtomicSetGeometry(RpAtomic*, RpGeometry*, unsigned int)
00214a90 T RpAtomicStreamWrite(RpAtomic*, RwStream*)
00213e3c T RpClumpForAllLights(RpClump*, RpLight* (*)(RpLight*, void*), void*)
00213e14 T RpClumpGetNumLights(RpClump*)
00214790 T RpClumpRemoveAtomic(RpClump*, RpAtomic*)
0021482c T RpClumpRemoveCamera(RpClump*, RwCamera*)
002157c8 T RpGeometryTransform(RpGeometry*, RwMatrixTag const*)
001c20b4 T RpHAnimPluginAttach()
00216800 T RpLightGetConeAngle(RpLight const*)
00216aa4 T RpLightSetConeAngle(RpLight*, float)
001c62d0 T RpMatFXPluginAttach()
001cac0c T RpMaterialSetUVAnim(RpMaterial*, RtAnimAnimation*, unsigned int)
0021a64c T RpTriStripMeshQuick(RpTriStripMesh*, void*)
0021d466 T RpWorldForAllClumps(RpWorld*, RpClump* (*)(RpClump*, void*), void*)
0021d4c8 T RpWorldForAllLights(RpWorld*, RpLight* (*)(RpLight*, void*), void*)
0021d5a4 T RpWorldPluginAttach()
0021e0a4 T RpWorldRemoveAtomic(RpWorld*, RpAtomic*)
0021e028 T RpWorldRemoveCamera(RpWorld*, RwCamera*)
0021c7c4 T RpWorldSectorRender(RpWorldSector*)
004d4270 T RsCameraBeginUpdate(RwCamera*)
004d4288 T RsInputDeviceAttach(RsInputDeviceType, RsEventStatus (*)(RsEvent, void*))
004d42b0 T RsMouseEventHandler(RsEvent, void*)
004d46d4 T RsSetNextPresetView(RwCamera*)
001eb058 T RtAnimAnimationRead(char const*)
001ed5e8 T RtDictForAllEntries(RtDict const*, void* (*)(void*, void*), void*)
001ed4b2 T RtDictSchemaAddDict(RtDictSchema*, RtDict*)
001ed724 T RtDictStreamGetSize(RtDict const*)
001d46b4 T RwBBoxContainsPoint(RwBBox const*, RwV3d const*)
001d5a98 T RwCameraBeginUpdate(RwCamera*)
001d4774 T RwCameraStreamWrite(RwCamera const*, RwStream*)
001e2904 T RwIm2DGetFarScreenZ()
001d9b80 T RwImageFindFileType(char const*)
001da3b0 T RwImageGammaCorrect(RwImage*)
001e41b4 T RwMatrixQueryRotate(RwMatrixTag const*, RwV3d*, float*, RwV3d*)
001e22ac T RwMatrixStreamWrite(RwMatrixTag const*, RwStream*)
001e210a T RwMemLittleEndian16(void*, unsigned int)
001e2038 T RwMemLittleEndian32(void*, unsigned int)
001da90c T RwRasterLockPalette(RwRaster*, int)
001da898 T RwRasterPushContext(RwRaster*)
001d5410 T RwTextureStreamRead(RwStream*)
001e698c T RwV3dTransformPoint(RwV3d*, RwV3d const*, RwMatrixTag const*)
001de6c0 T RxClusterResizeData(RxCluster*, unsigned int)
001de584 T RxHeapGetGlobalHeap()
001dfd10 T RxLockedPipeAddPath(RxPipeline*, unsigned int*, RxPipelineNode*)
005e657c T SecuromStateDisplay()
001b9b10 T SetLightToTypeIndex(EmuLight*, unsigned int)
003bcbc0 T SetPostLoadingTimer(int)
003f03e8 T SwapModelEndianness(CColModel&)
005d3a2c T TxdParentDestructor(void*, int, int)
002138b8 T _rpBinaryWorldClose(void*, int, int)
00218038 T _rpBuildMeshDestroy(RpBuildMesh*)
002177e4 T _rpMaterialListCopy(RpMaterialList*, RpMaterialList const*)
00217e50 T _rpMeshHeaderCreate(unsigned int)
002138d8 T _rpReadAtomicRights(RwStream*, int, void*, int, int)
00213946 T _rpSizeAtomicRights(void const*, int, int)
00212630 T _rpWriteWorldRights(RwStream*, int, void const*, int, int)
001e488c T _rwFreeListFreeReal(RwFreeList*, void*)
00221d20 T _rwOpenGLLightsOpen()
001ad61c T _rwOpenGLPixelToRGB(void*, void*, int)
001ad5c8 T _rwOpenGLRGBToPixel(void*, void*, int)
001ae0e8 T _rwOpenGLRasterLock(void*, void*, int)
001ab2e0 T _rwPalQuantAddImage(rwPalQuant*, RwImage*, float)
001e2a58 T _rwSListGetNewEntry(RwSList*, unsigned int)
001e566c T _rwStreamInitialize(RwStream*, int, RwStreamType, RwStreamAccessType, void const*)
001e55cc T _rwStreamModuleOpen(void*, int, int)
00222c8c T _rxOpenGLReinstance(void*, RpMeshHeader const*, RxOpenGLMeshInstanceData*, int, int (*)(void*, RxOpenGLMeshInstanceData*, int, int))
001bd090 T emu_ArraysSetUseGPU(unsigned char)
001b4df8 T emu_CustomShaderSet(void*)
001b4e2c T emu_GetCustomShader()
001bc960 T emu_SetAltRTGrading(RQVector const&, RQVector const&, RQVector const&)
001c1db4 T emu_ShutdownShaders()
001c1fdc T emu_SkinSetMatrices(float*, int)
001b99ac T emu_glColorMaterial(unsigned int, unsigned int)
0047e1cc T jinit_marker_reader(jpeg_decompress_struct*)
004784ec T jinit_marker_writer(jpeg_compress_struct*)
00475dbc T jpeg_CreateCompress(jpeg_compress_struct*, int, unsigned int)
00475e62 T jpeg_abort_compress(jpeg_compress_struct*)
0047b9a4 T jpeg_input_complete(jpeg_decompress_struct*)
0047bb2a T jpeg_read_scanlines(jpeg_decompress_struct*, unsigned char**, unsigned int)
0047a6f0 T jpeg_set_colorspace(jpeg_compress_struct*, J_COLOR_SPACE)
004760b0 T jpeg_start_compress(jpeg_compress_struct*, unsigned char)
00476016 T jpeg_write_m_header(jpeg_compress_struct*, int, unsigned int)
004761b8 T jpeg_write_raw_data(jpeg_compress_struct*, unsigned char***, unsigned int)
005e4d94 T psCameraBeginUpdate(RwCamera*)
005e4e70 T psInstallFileSystem()
0026cc58 T AND_ConnectionChange(bool)
0026b02c T AND_MovieDisplayText(bool)
0026ae18 T AND_MovieIsSkippable(bool)
0027b438 T AND_StartInvitedGame(bool)
0026a1a0 T AND_SystemInitialize()
0026a144 T AND_ThreadInitialize()
0027b7dc T AND_UpdateMuliplayer()
00450dc0 T BreakableConstructor(void*, int, int)
00450e20 T BreakableStreamWrite(RwStream*, int, void const*, int, int)
002c9c44 T CdStreamRemoveImages()
004acf0c T CloneAtomicToFrameCB(RwObject*, void*)
00459cf8 T FindAtomicFromNameCB(RpAtomic*, void*)
001cfa80 T GLFactorFromRQFactor(RQBlendFactor)
001b9b50 T GetAmbientLightColor()
001b9b5c T GetAmbientLightDirty()
0035fabc T GetChangingStatIndex(char const*)
001ba6e0 T GetCurrentViewMatrix()
003f603c T GetLevelSplashScreen(int)
001b9a58 T GetMaterialParameter(unsigned int)
001b9ab8 T GetMaterialShininess()
001adb04 T GetRQFormatForRaster(RwRaster*)
001c1f74 T GetRegisteredShaders()
005a8412 T GxtCharMakeUpperCase(unsigned short*, unsigned short const*)
002fffb4 T HandleSlotLongRifles()
003ee330 T IsEntityPointerValid(CEntity*)
00455f84 T IsObjectPointerValid(CObject*)
0030758c T IsTeleportPointValid(CVector const&, CVector const&)
003602f0 T IsValidModForVehicle(unsigned int, CVehicle*)
00270170 T LIB_PointerGetButton(int, int)
0026f470 T LIB_ScreenshotIsDone(bool)
0026f460 T LIB_ScreenshotIsDone()
003d2150 T MakeAngleLessThan180(float&)
00467404 T MatchAllModelStrings()
002a92f0 T Menu_SwitchOffToGame()
0027133c T NVEventWaitForEvents(int const*, int, int)
004822e0 T NodeNamePluginAttach()
002784b4 T NvBuildTranslateMatf(float (*) [4], float, float, float)
00277454 T NvTransformHomPointf(float*, float const (*) [4], float const*)
00267864 T OS_FileListUserFiles()
0026ac0c T OS_MoviePlayinWindow(char const*, int, int, int, int, bool, bool, float)
0026ade4 T OS_MovieSetSkippable(bool)
0026a7a4 T OS_ScreenSetWakeLock(bool)
00268ee4 T OS_ScreenSwapBuffers()
0027aefc T OS_ServiceAppCommand(char const*, char const*)
0026c5fc T OS_ServiceGetAdState(int)
002669d8 T OS_SetFilePathOffset(char const*)
00268d62 T OS_SystemAcceptFiles()
0026bbe0 T OS_SystemGetDeviceID()
0027b044 T OS_SystemMemoryStats(int*, int*, int*)
00268d68 T OS_ThreadMakeCurrent()
00482434 T PipelinePluginAttach()
002dbb28 T ProcessDiscCollision(CColPoint&, CMatrix const&, CColDisk const&, CColPoint&, bool&, float&, CColPoint&)
001cffbc T RQ_Command_rqCleanup(char*&)
001cfc70 T RQ_Command_rqSetCull(char*&)
00472e2c T ReadPlayerCoordsFile()
00390798 T RpAnimBlendClumpInit(RpClump*)
00213de6 T RpClumpForAllAtomics(RpClump*, RpAtomic* (*)(RpAtomic*, void*), void*)
00213ea4 T RpClumpForAllCameras(RpClump*, RwCamera* (*)(RwCamera*, void*), void*)
00213dd2 T RpClumpGetNumAtomics(RpClump*)
00213e7c T RpClumpGetNumCameras(RpClump*)
005d0518 T RpClumpGtaStreamRead(RwStream*)
00214880 T RpClumpStreamGetSize(RpClump*)
002164c8 T RpGeometryStreamRead(RwStream*)
001c3578 T RpHAnimKeyFrameApply(void*, void*)
001c3af8 T RpHAnimKeyFrameBlend(void*, void*, void*, float)
00216b4c T RpLightStreamGetSize(RpLight const*)
001c545c T RpMTEffectDictCreate()
001c5bb8 T RpMTEffectStreamRead(RwStream*)
002172a4 T RpMaterialSetTexture(RpMaterial*, RwTexture*)
0021747c T RpMaterialStreamRead(RwStream*)
0021a074 T RpTriStripMeshTunnel(RpTriStripMesh*, void*)
001cafe0 T RpUVAnimKeyFrameInit(RtAnimAnimation const*, RpUVAnimKeyFrame*, RpUVAnimKeyFrame*, float, RwMatrixTag const*)
001ca318 T RpUVAnimPluginAttach()
00212700 T RpWorldStreamGetSize(RpWorld const*)
004d4754 T RsDestroyPresetViews()
004d427c T RsMouseSetVisibility(int)
001eb1b0 T RtAnimAnimationWrite(RtAnimAnimation const*, char const*)
001ec960 T RtCharsetBufferFlush()
001ed58c T RtDictFindNamedEntry(RtDict*, char const*)
001ed3e2 T RtDictSchemaDestruct(RtDictSchema*)
00212518 T RtTileDefaultArchive(RwImage*, int, int, void*)
001d7540 T RwEngineSetSubSystem(int)
001d7668 T RwEngineSetVideoMode(int)
001d88d8 T RwFrameForAllObjects(RwFrame*, RwObject* (*)(RwObject*, void*), void*)
001d80ac T RwFrameUpdateObjects(RwFrame*)
001e4a98 T RwFreeListForAllUsed(RwFreeList*, void (*)(void*, void*), void*)
001e28f4 T RwIm2DGetNearScreenZ()
001e2970 T RwIm2DRenderTriangle(RwOpenGLVertex*, int, int, int, int)
001dd388 T RwIm3DRenderTriangle(int, int, int)
001da4d4 T RwImageSetFromRaster(RwImage*, RwRaster*)
001da11c T RwImageStreamGetSize(RwImage const*)
001e26b4 T RwOsGetFileInterface()
001da570 T RwRGBAGetRasterPixel(RwRGBA*, RwRaster*, int, int)
001da980 T RwRasterGetNumLevels(RwRaster*)
001da70c T RwRasterRenderScaled(RwRaster*, RwRect*)
001da4f8 T RwRasterSetFromImage(RwRaster*, RwImage*)
001db904 T RwTextureSetMaskName(RwTexture*, char const*)
001d52b8 T RwTextureStreamWrite(RwTexture const*, RwStream*)
001e69b4 T RwV3dTransformPoints(RwV3d*, RwV3d const*, int, RwMatrixTag const*)
001e69e4 T RwV3dTransformVector(RwV3d*, RwV3d const*, RwMatrixTag const*)
001de6fc T RxClusterDestroyData(RxCluster*)
002966d0 T SCSetCurrentLangauge(char const*)
